Brief,"??????????????????????????? ???????????????????????????????? ??????????????? ???????????????????????????????????? (Shelf) ????????????????????????????????? 
?????????????????????????????????????????????????????????????????????????????
6/27/2024 15:14:39,???,?????????????????,???????,??????,???,?????????,?????????,?????????,?????????,????,????????????? ????????,???????,???????,???,???,?????????,?????????,?????????,?????????,??????,,???????????,???????????,???????????,???????????,???????????,????,????,????,????,????,????,????,????,????,????,??????????????,??????????????,???????????,???????????,???????????,????,????,????,????,????,????,????,????,????,????,????????,????,???????????,????,???????????,???????????,???????????,????,????,???????????,???????????,????,????,????,???????????,??????????????,??????????????,????????,??????????????,????????,"Option 8, Option 9, Option 10",40-49??,?????,????????/????????
6/27/2024 15:26:50,???,???????????????,?????? ???????,buzz,???,???,?????????,???????,???,????,????????????? ????????,???,???,???,???,???????,???????,???,???,buzz beyond ?????? ?????,,????,????,????,????,???????????,????,????,????,????,????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????????,????,????,????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 3, Option 6, Option 7",30-39??,????,???????????
6/27/2024 15:38:12,???,????????????? ????????????,?????? ?????????,purino neo,?????????,???,?????????,???????,?????????,????,????????????? ????????,?????????,???,?????????,?????????,?????????,?????????,?????????,?????????,king cat,,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????????,????????,????,????????,????????,??????????????,????????,??????????????,??????????????,????????,????,????,????,????,????,????,????,????,????,????,"Option 2, Option 3, Option 4",30-39??,????,??? ????????
6/27/2024 15:41:03,???,??????????????????????,??,"??????????????? ???? buzz netura, cheershare, ostech, bite of wild etc.",?????????,????,???,????,???????,????,????????????? ????????,???????,????,???,?????????,???,?????????,???????,???????,buzz netura ????????????? / ?????????????????????????? cat's taste ,??????????????? ????????????? ????????????????????????????????????? ????????????????? ?????????? ?????????????????????????? ??????????????????????????? ????????????????????????????????????????????????????????? // ?????????????????? ??????????? ???,????,????????,???????????,???????????,???????????,????,????????,????,????????,????,????,????????,????,????,????,????????,????????,????,????,????,????????,????????,????????,????,????????,????,????????,????,????,????,????????,????????,????????,????,????,????,????????,????,????,????,???????????,???????????,????,????,???????????,???????????,????????,????,????,????,"Option 4, Option 5, Option 7",30-39??,????,???????????
6/27/2024 15:51:54,???,??????? ??????????,???,?????? ,???????,?????????,???,???,?????????,????,?????????? ????????????? (AI),???,?????????,???????,???????,???????,?????????,?????????,???,Taste of the wild ????????? ??????????????????,????????????,????,????????,????,????,????,????,????????,????,????,????,????????,????????,????????,????????,????????,????????,????????,????,????????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,??????????????,??????????????,????????,????????,????????,???????????,???????????,???????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 3, Option 4, Option 8",30-39??,????,?????????????????????
6/27/2024 15:52:11,???,??????????????????,?????,Purino neo,?????????,???????,???????,???????,???,????,????????????? ????????,?????????,???,?????????,?????????,???,???????,?????????,???,Purino Neo ????????????????????????????????????????????????? (?????????????????????),?????????????????? ?????????,????,????,????,????,????,????,????,????????,????,????,????????,????????,????????,????,????????,????,????,????????,????,????,????,????,????????,????,????,????????,??????????????,??????????????,????,????????,????,????,????,????,????,????,????,????????,????,????,????,????????,????????,????,????,????,????,????,????,????,"Option 2, Option 3, Option 6",30-39??,????,??? ????????
6/27/2024 16:02:01,???,??? + ??????,Ragdoll British Scottish Munchkin ,"King cat, Proplan, Projen, Real power, Instinct ",?????????,??????????,?????????,??????????,??????????,????,????????????? ????????,?????????,???????,?????????,?????????,?????????,?????????,?????????,??????????,Buzz Netura,.,???????????,????,????,????,???????????,????????,????????,????????,????,????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????????,????????,????????,????????,????????,????,????,????,????,????,"Option 3, Option 4, Option 7",30-39??,????,???????????
6/27/2024 16:02:54,???,???????????????,Scottish fold,???????????????????????????? holistic ???,?????????,???????,????,???????,???????,???????,????????????? ????????,???????,???????,???,???????,?????????,???,???????,???????,?????????????????????????????????????? ?????????????????????? taste of the wild,????????????????? ?????????????????? ,????,????,????,????,????,????,????,????,????,????,????????,????????,????,????,????,????????,????????,????,????,????,????,????,????,????,????,????????,????????,????,????,????,????,????????,????,????,????,????????,????????,????,????,????,????,????,????,????,????,???????????,????,????,????,????,"Option 3, Option 4, Option 7",30-39??,????,???????????
6/27/2024 16:13:08,???,??????????,???,Kingcat,?????????,???,?????????,???,?????????,????,?????????? ????????????? (AI),???,???,?????????,?????????,???,???,???,???,Buzz,???? ,????,????????,????,????,????,????????,????????,????,????????,????????,????,????,????,????????,????,???????????,???????????,???????????,???????????,???????????,????,????,????,????,????,????,????????,????????,????????,????,????????,????????,????????,????,????????,????,????,????,????,????,????????,????,????,????????,????????,???????????,???????????,???????????,???????????,???????????,"Option 2, Option 7, Option 9",40-49??,????,???????????
6/27/2024 16:17:10,???,????????????,??? (??),"you-o gold, king cat, purino neo, buzz, neez, all well",???,???????,?????????,????,?????????,????,????????????? ????????,???????,????,?????????,?????????,???????,??????????,???,???????,whiskas ????????????????????????,???????????????????,????????,??????????????,????,??????????????,????,????????,????,????,??????????????,????,????????,????,????,????,????,????????,????,????,????,????,????,????,????,????,???????????,????,???????????,???????????,????,??????????????,????,????????,????,????,????,????????,????????,????,????,????,????????,????????,????,????,????,??????????????,????,????,????,??????????????,"Option 2, Option 3, Option 8",30-39??,???,?????????????????????
6/27/2024 16:20:07,???,??????????????????????????? ?????????,?????????,Whiskas ,???,???,?????????,???????,???,????,????????????? ????????,???,???,???,???,???????,???????,???,????,Whiskas,,???????????,????????,????,????,???????????,???????????,????????,????,???????????,???????????,????????,????????,????????,????,????????,???????????,????????,????,???????????,???????????,???????????,???????????,???????????,????,???????????,????,????????,????????,????,????,???????????,???????????,????,???????????,????,????????,????????,????????,????,????????,???????????,???????????,???????????,????,???????????,???????????,????????,???????????,???????????,???????????,"Option 3, Option 6, Option 8",30-39??,????,??? ????????
6/27/2024 16:25:56,???,???,??????????,Projen,?????????,???????,???,???????,???????,???????,????????????? ????????,???????,??????????,??????????,?????????,??????????,???????,???????,????,Projen ???????????????????????,,???????????,???????????,??????????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????????,????????,????,????????,???????????,??????????????,??????????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,"Option 7, Option 8, Option 10",20-29??,????,?????????????????????
6/27/2024 16:34:57,???,??? = ???,?????????????????????????,"Wellnsss core, king cat",?????????,???????,?????????,???????,???????,???????,????????????? ????????,??????????,??????????,???,???,???????,????,???,????,Projen ???????????????????? ??????? ?????????????????????????????????????????????????????????????? ???????????????????????????????,??? AAFCO ??? % ????????? ????? ?????????? ????????????????????????? %,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,"Option 6, Option 9, Option 10",30-39??,????,???????????
6/27/2024 17:16:49,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 17:21:09,???,????????????????????????????,?????,???????,???,???,???,???,???,????,?????????? ????????????? (AI),???,???,???,???,???,???,???,???,??????,,???????????,????,???????????,???????????,???????????,???????????,????,????,????,???????????,????????,????,????,????,????,????,????,????,????,????,???????????,????,????,????,????,????,????,????,????????,???????????,???????????,????,????,????,???????????,???????????,????,???????????,???????????,???????????,???????????,????,????,????,???????????,????,????????,????,???????????,???????????,"Option 3, Option 6, Option 8",40-49??,????,???????????
6/27/2024 17:24:52,???,??????????????????????? ???????????????????????????,?????????????,King cat,???????,???????,???,???,?????????,???????,?????????? ????????????? (AI),???,???,????,???,???????,????,???,?????????,Kinng Cat / Kativa ????????????????????????????? ??????????? ??????????? ??????????,-,???????????,????,???????????,???????????,????,????????,????,????????,????????,????????,????????,????????,????,????????,????????,??????????????,????,???????????,???????????,???????????,????,????????,????????,????????,???????????,????,????????,???????????,???????????,????????,????,????,????????,???????????,????????,????,????,????,????,????,????,???????????,????????,????????,???????????,????,????,????????,????,????????,"Option 3, Option 6, Option 9",20-29??,????,??? ????????
6/27/2024 17:30:49,???,????????? ????????????,???????? ??? ?????????,Kativa,???????,???????,???????,???????,?????????,???????,????????????? ????????,?????????,???????,?????????,???????,?????????,?????????,?????????,???,King Cat // Kativa,,????,????,????,???????????,???????????,????,????,????,????,???????????,????????,????????,????,????,????????,????????,????????,????,????,????????,????,????,????,????,???????????,????,????,????,????,???????????,????,????,????,????,???????????,????????,????????,????????,????,????????,???????????,???????????,???????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 3, Option 4, Option 8",30-39??,????,??? ????????
6/27/2024 17:34:01,???,??????????????????????,???????? ?????????????,Felina Canino VIF ,?????????,???,???????,???????,???,????,????????????? ????????,???,???,?????????,???,???,???,???,???????,Felina Canino VIF ??????????????????? ????????,?????,???????????,???????????,???????????,???????????,???????????,??????????????,????????,????,????,????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????,????,????,????????,??????????????,????,????,????,????????,??????????????,????????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,??????????????,??????????????,????????,??????????????,??????????????,????,????????,????,????,???????????,"Option 3, Option 7, Option 9",20-29??,?????,?????????????????????
6/27/2024 17:37:26,???,????????????????????,American shorthair / british shorthair,Solid gold,?????????,???,?????????,???,?????????,????,?????????? ???????????,?????????,???,?????????,?????????,???,?????????,?????????,???????,Buzz holistic ?????????????????,,????,????????,????,????,????,????,????,????,????,????,????????,????????,????,????,????????,????,????????,????,????,????,????,????,????,????,????,????,????????,????,????,????,????????,????????,????,????,????????,????????,????????,????????,????,????????,????,????,????,????,????,???????????,????????,???????????,???????????,???????????,"Option 1, Option 2, Option 8",30-39??,????,?????????????????????
6/27/2024 17:44:49,???,?????????????????????????????? ?????????????????,???????????? ????????????????????????????,"You-O, Whiskas",?????????,???,?????????,???,?????????,????,?????????? ????????????? (AI),?????????,?????????,?????????,???????,???????,???????,?????????,?????????,Firskies ??????????????????????????????,?????,??????????????,??????????????,????????,????????,????,??????????????,??????????????,????,????????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????,????,????,????,????,????,????,????,????????,????????,????????,????,????,????????,????????,????,???????????,????,????,????,????,????,????,????,????,????,????,????,"Option 1, Option 3, Option 4",30-39??,????,??? ????????
6/27/2024 20:30:53,???,???????????????????,???,Monchou,?????????,??????????,?????????,??????????,??????????,????,????????????? ????????,?????????,??????????,?????????,?????????,?????????,??????????,?????????,??????????,??????? ????????????????????,????????????????????????????????????????? ??????????????? ?????????????????????? ?????????????????????????????????????,????,????,????,????,????,????,????,????,????,????,????????,????????,????????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????????,????,????????,????,????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 1, Option 3, Option 7",20-29??,???,??? ????????
6/27/2024 21:48:55,???,???????????????,???,King cat,?????????,????,?????????,???????,?????????,????,?????????? ????????????? (AI),?????????,???,???????,?????????,?????????,???,???,???,King cat ?????????????????????? ????? ??????????????????????????,???????????????????????? ???????????????????,????,????????,???????????,????????,????,???????????,????,????????,???????????,???????????,????????,????????,????????,????????,????,????,????????,????,????????,???????????,???????????,????,????,????,???????????,????????,??????????????,????????,????????,????????,???????????,??????????????,???????????,????,????,????????,??????????????,????????,????????,????????,????,????,???????????,???????????,???????????,???????????,???????????,????,???????????,???????????,"Option 1, Option 6, Option 8",40-49??,???,?????????????????????
6/28/2024 0:32:50,???,???,??????????? + ????????????????????,???????? friskies,?????????,???,???,???????,???,???????,?????????? ????????????? (AI),???????,???????,???????,?????????,???,???????,???,?????????,???????? friskies // ???????????????,?????????????????????? ,????????,????????,????,????,????,????????,????????,????,????,????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,???????????,????????,????,????,????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 2, Option 3, Option 4",20-29??,????,?????????????????????
6/28/2024 9:32:59,???,?????????????????????,????????,??????????,???????,???????,???,???????,???,???????,????????????? ????????,???????,????,?????????,???????,???????,???????,???,???,?????? ?????????????????????? ci ???????????????? ?????????????????? ???????????????? ?????????????????????,???????????????????????? ?????????????????????,???????????,???????????,???????????,???????????,???????????,????,????,????,????,????,????,????,????,????,????????,????,????????,????,????,????????,????????,????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????????,????,????,????????,????,????,????,"Option 3, Option 5, Option 9",20-29??,????,?????????????????????
6/28/2024 10:30:32,???,???????,????????????,???????????,?????????,???????,?????????,???????,???????,???????,?????????? ????????????? (AI),???????,???????,???????,???????,?????????,???????,???,???,?????????????,-,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 1, Option 2, Option 3",40-49??,????,??? ????????
6/28/2024 11:12:40,???,?????????????,?????????,Perfecta,?????????,????,???????,??????????,???????,???????,?????????? ????????????? (AI),?????????,???????,?????????,?????????,???,?????????,?????????,???,king cat ?????????????,???????????,???????????,????????,??????????????,??????????????,??????????????,???????????,????????,??????????????,???????????,??????????????,???????????,??????????????,????,????,????,???????????,??????????????,????,????,????,??????????????,????????,???????????,???????????,??????????????,????,????????,????,????,????,???????????,??????????????,??????????????,???????????,??????????????,????,??????????????,????,????,????,???????????,??????????????,???????????,???????????,??????????????,????,????????,????????,????,????,"Option 3, Option 6, Option 10",30-39??,????,???????????
6/28/2024 11:20:13,???,?????????????,???????????,???????,?????????,???????,?????????,???????,???,???????,?????????? ????????????? (AI),???????,???,???????,????,???????,????,???,???????,"???????? , ?????????",????????????????????????????,????????,????????,????????,????????,????????,????,????????,????,???????????,???????????,????,????,????,???????????,???????????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????,????,????,????,???????????,????,????,????,????,???????????,????????,????????,????,????,????,????,????,???????????,???????????,???????????,????????,??????????????,????????,????????,????????,"Option 1, Option 8, Option 10",50?? ??????,????,??? ????????
6/28/2024 11:28:50,???,???????????????????????????,"????????, ???????????",Kativa,?????????,???????,?????????,????,???????,????,?????????? ????????????? (AI),???,???,?????????,?????????,???,???,?????????,???,King Cat,??????????????/ ????????????????????????????????????? /?????????????????????????????? ?????????,???????????,???????????,??????????????,??????????????,??????????????,????,????,???????????,???????????,???????????,????,????????,????,????,???????????,????,????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,????,????,????,????,????,????,????,????,????,????,????????,????????,????,????,???????????,????,??????????????,????????,????,???????????,"Option 3, Option 5, Option 9",40-49??,????,???????????
6/28/2024 11:52:36,???,?????????????????,?????? (?????),Wishkas,???,???????,???,???????,???????,????,?????????? ????????????? (AI),???,???,?????????,?????????,???,?????????,?????????,???????,Wishkas ????????,??????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????????,????????,????????,????????,"Option 1, Option 2, Option 6",40-49??,???,???????????
6/28/2024 11:58:25,???,???????????????????????? ????????????????? ,????????? ?????????+???,Kativa,?????????,????,???????,????,???,????,????????????? ????????,???????,???????,???????,???,???????,???????,???,???????,Kativa ??????????????,???????????????????????????????????????? 10 ?????????????????????????????,????,????,????,???????????,????,????????,????,????,????,????????,????????,????,????,????,????????,????,????????,????,????,????,????????,????????,????,????,????????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 2, Option 3, Option 5",40-49??,????,??? ????????
6/28/2024 12:32:49,???,??????????????,?????????,Will,???,???,???,???,???,????,????????????? ????????,???,???,?????????,?????????,???,?????????,?????????,???,??????,,????,????,????,????,????,????????,????,????,????????,????????,????????,????????,????,????????,????,???????????,???????????,???????????,???????????,???????????,????,???????????,???????????,????,???????????,????,????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,????,????,????,????,????,???????????,????,???????????,???????????,???????????,"Option 1, Option 2, Option 3",20-29??,???,???????????
6/28/2024 13:45:31,???,?????????????????????? ??????? ?????????????,?????????????????,??????,???,???????,???????,???????,???,????,????????????? ????????,???????,???????,???????,???,?????????,?????????,?????????,???????,?????? ???????????????????????,???????,????,????,????,????,????,????,????,????,????,????,????,????????,????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 3, Option 6, Option 8",50?? ??????,???,???????????
6/28/2024 15:42:38,???,????,???????,You-O,???????,???????,???????,???????,???????,???????,????????????? ????????,???????,???????,???????,???????,???????,???????,???????,???????,???????????????????????,??????????????,????????,????????,????,????,????????,????????,????????,????????,????,????????,????????,????????,????,????,????,????,????,????,????,????,????????,????????,????????,????????,????????,????????,????,????,????,????????,????,????,????,????,????,????????,????????,????,????,????????,????,????,????,????,????,????,????,????,????,????,"Option 1, Option 2, Option 5",50?? ??????,????,???????????
6/28/2024 16:14:18,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/2024 16:25:11,???,???????????,???,YouO,?????????,?????????,?????????,?????????,???,????,????????????? ????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,YouO,,????,????,????,????,????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,"Option 3, Option 4, Option 6",50?? ??????,????,??? ????????
6/28/2024 16:47:14,???,"?????? , ????????????????????????",?????? ???????,???????,?????????,???????,???????,???????,???????,????,????????????? ????????,???????,???????,???????,???????,???????,???????,???????,???????,??? ????????,?????,????????,????????,????????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,"Option 2, Option 3, Option 6",50?? ??????,???,???????????
6/28/2024 16:53:17,???,?????????? ????????????????,Scottish ???????,king cat.???? purino,?????????,???????,???,???????,?????????,????,????????????? ????????,???????,???????,???????,?????????,?????????,???,???,???????,Wills. ??????????????????????????????????????,?????????????? ?????????,????????,????????,????,????,????,????,????,????,????,????,????????,????????,????????,????????,????????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????????,????,????????,????????,????????,???????????,???????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 1, Option 3, Option 8",50?? ??????,????,???????????
6/28/2024 23:36:18,???,??????,??????,??????,???,???????,???????,????,????,???????,????????????? ????????,???????,???,???,???????,???????,???????,???????,???,-,?????????????????????,????????,????,????????,????????,????,????????,????????,????,????????,????????,??????????????,??????????????,????????,??????????????,????????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????,????????,????????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????,????,????,????,????,????,"Option 2, Option 3, Option 6",40-49??,???,?????????????????????
6/30/2024 19:23:39,???,????????????????? ???????????????????,???-??,?????? ??????,?????????,???,?????????,???????,???,????,????????????? ????????,???,?????????,?????????,?????????,?????????,???????,???????,?????????,??????  ??????? ???????? ????????,?????????????????“???“,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,???????????,???????????,???????????,????????,??????????????,????,??????????????,??????????????,????????,????????,????????,????????,????????,???????????,???????????,???????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????????,????????,????????,????????,????????,???????????,???????????,???????????,???????????,???????????,????????,????????,????????,????????,????????,"Option 1, Option 3, Option 4",50?? ??????,????,???????????
7/1/2024 5:34:50,???,?????????????,?????????,????,???????,???????,???,???????,???????,???????,?????????? ????????????? (AI),???,???,???,???,???,???,???,???,????,,????,????,????,????,????,????????,????????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,"Option 1, Option 5, Option 7",50?? ??????,????,???????????
7/12/2024 0:40:39,???,?????????,????????? ????????????,Pramy,???,???????,?????????,????,???????,????,????????????? ????????,???????,???????,???,???,???,???????,?????????,???????,????????? ??????,???????,????,????,????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????????,????????,????,????????,????????,????????,??????????????,????,????,????,????????,????????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????,????,???????????,???????????,???????????,"Option 1, Option 5, Option 6",30-39??,????,??? ????????
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
